UID,formula,Egap,Ecbm,Evbm,Evac,Efermi,wf,EA,IE,work_function
2783,Sn1 S2,1.563,-3.625,-5.188,1.568837508,-4.9729946,6.541832108,5.193837508,6.756837508,5.975337508
1580,Hg1 Br2,1.7967,-3.9814,-5.7781,1.249698739,-5.55711142,6.806810159,5.231098739,7.027798739,6.129448739
3492,Tl2 Te2,0.7047,-2.8392,-3.5439,1.922331206,-3.32466493,5.246996136,4.761531206,5.466231206,5.113881206
3424,Ir2 S2,0.2073,-2.1626,-2.3699,2.442394062,-2.26314785,4.705541912,4.604994062,4.812294062,4.708644062
3383,Al2 S2,2.1138,-2.0573,-4.1711,2.040802737,-3.95679136,5.997594097,4.098102737,6.211902737,5.155002737
1582,Hg1 I2,0.97,-3.4891,-4.4591,1.57989722,-4.23684737,5.81674459,5.06899722,6.03899722,5.55399722
3476,Sc2 Te2,0.4028,-2.2627,-2.6655,2.192588231,-2.46349269,4.656080921,4.455288231,4.858088231,4.656688231
2732,Pd1 S2,1.1857,-3.6434,-4.8291,1.415417704,-4.60492098,6.020338684,5.058817704,6.244517704,5.651667704
1553,Ca1 Br2,4.2701,-2.065,-6.3351,1.338433434,-6.10922183,7.447655264,3.403433434,7.673533434,5.538483434
3382,Al2 O2,1.3019,-1.7219,-3.0238,1.885098013,-2.81256251,4.697660523,3.606998013,4.908898013,4.257948013
849,In2 Se2,1.5448,-2.683,-4.2278,1.784052303,-4.01280256,5.796854863,4.467052303,6.011852303,5.239452303
1593,Mg1 I2,2.9129,-1.4378,-4.3507,1.710442783,-4.13282656,5.843269343,3.148242783,6.061142783,4.604692783
819,Al2 S2,2.1414,-1.9942,-4.1356,2.031951154,-3.92478496,5.956736114,4.026151154,6.167551154,5.096851154
2827,Zr1 S2,0.9723,-4.3041,-5.2764,1.573615961,-5.0610122,6.634628161,5.877715961,6.850015961,6.363865961
2744,Te2 Pt1,0.6575,-2.2869,-2.9444,1.725143102,-2.72454491,4.449688012,4.012043102,4.669543102,4.340793102
1454,Ru1 Cl2,1.3544,-2.3015,-3.6559,1.357277584,-3.43668734,4.793964924,3.658777584,5.013177584,4.335977584
129,Hg1 Te1,0.1434,-4.3415,-4.4849,0.950974602,-4.40447042,5.355445022,5.292474602,5.435874602,5.364174602
3491,Tl2 Se2,0.7515,-3.5574,-4.3089,1.723614271,-4.09281856,5.816432831,5.281014271,6.032514271,5.656764271
1556,Cd1 Br2,2.6224,-3.2285,-5.8509,1.245569934,-5.62912582,6.874695754,4.474069934,7.096469934,5.785269934
898,Tl2 Se2,0.6926,-3.6044,-4.297,1.719452349,-4.07681536,5.796267709,5.323852349,6.016452349,5.670152349
2742,Pt1 Se2,1.339,-2.9212,-4.2602,1.376228187,-4.03680736,5.413035547,4.297428187,5.636428187,4.966928187
1635,Sn1 Br2,2.4127,-2.8736,-5.2863,1.335632338,-5.0770154,6.412647738,4.209232338,6.621932338,5.415582338
3488,Ti2 Te2,0.2363,-2.1354,-2.3717,2.293826602,-2.25478975,4.548616352,4.429226602,4.665526602,4.547376602
2693,Te2 Mo1,1.138,-1.5826,-2.7206,2.13716453,-2.5085017,4.64566623,3.71976453,4.85776453,4.28876453
886,Sb2 Se2,0.5742,-2.5995,-3.1737,1.497148539,-2.96459292,4.461741459,4.096648539,4.670848539,4.383748539
3465,Rh2 O2,0.0147,-4.492,-4.5067,2.053859371,-4.50280829,6.556667661,6.545859371,6.560559371,6.553209371
1554,Ca1 Cl2,4.8546,-2.0747,-6.9293,1.367032092,-6.70134026,8.068372352,3.441732092,8.296332092,5.869032092
3419,In2 O2,0.5319,-4.4841,-5.016,1.712579756,-4.79695939,6.509539146,6.196679756,6.728579756,6.462629756
1558,Cd1 I2,1.8569,-2.6301,-4.487,1.583560304,-4.26885377,5.852414074,4.213660304,6.070560304,5.142110304
1461,Sn1 I2,2.0863,-2.2056,-4.2919,1.538722337,-4.07681536,5.615537697,3.744322337,5.830622337,4.787472337
1639,Sr1 Cl2,5.0378,-1.9174,-6.9552,1.209102105,-6.73334666,7.942448765,3.126502105,8.164302105,5.645402105
136,Pb1 Se1,2.0187,-2.5496,-4.5683,1.77333428,-4.34886977,6.12220405,4.32293428,6.34163428,5.33228428
1462,Sr1 Br2,5.1728,-1.3437,-6.5165,1.055855551,-6.30126025,7.357115801,2.399555551,7.572355551,4.985955551
2819,W1 S2,1.8963,-1.9295,-3.8258,1.846538299,-3.61272254,5.459260839,3.776038299,5.672338299,4.724188299
3384,Al2 Se2,2.0308,-1.9534,-3.9842,1.872021858,-3.77275455,5.644776408,3.825421858,5.856221858,4.840821858
2798,Ti1 O2,2.5174,-4.8046,-7.322,1.022147822,-7.10942188,8.131569702,5.826747822,8.344147822,7.085447822
843,Ga2 Te2,1.4542,-2.0581,-3.5123,1.794572136,-3.30066013,5.095232266,3.852672136,5.306872136,4.579772136
1460,Sn1 Cl2,2.4244,-3.1007,-5.5251,1.197215594,-5.30906181,6.506277404,4.297915594,6.722315594,5.510115594
2823,Te2 W1,1.1385,-1.3673,-2.5058,2.16937481,-2.29245849,4.4618333,3.53667481,4.67517481,4.10592481
2828,Zr1 Se2,0.3516,-3.7582,-4.1098,1.395747031,-3.93370858,5.329455611,5.153947031,5.505547031,5.329747031
2801,Ti1 S2,0.7349,-4.4637,-5.1986,1.545402697,-4.9889978,6.534400497,6.009102697,6.744002697,6.376552697
496,Pt2 Cl2,1.7594,-2.5594,-4.3188,1.822393732,-4.10882176,5.931215492,4.381793732,6.141193732,5.261493732
3390,Bi2 O2,0.8927,-1.5594,-2.4521,1.529901546,-2.23644729,3.766348836,3.089301546,3.982001546,3.535651546
3389,Te2 Au2,,,,1.453065512,-2.58015253,4.033218042,,,4.083573
3422,In2 Te2,1.5965,-1.8961,-3.4926,1.99744714,-3.27665533,5.27410247,3.89354714,5.49004714,4.69179714
1555,Ca1 I2,3.2827,-1.7437,-5.0264,1.649504955,-4.80496099,6.454465945,3.393204955,6.675904955,5.034554955
2653,Hf1 O2,4.8796,-1.9629,-6.8425,1.089309928,-6.62932586,7.718635788,3.052209928,7.931809928,5.492009928
2781,Sn1 O2,2.7081,-4.4034,-7.1115,1.267511895,-6.90138027,8.168892165,5.670911895,8.379011895,7.024961895
125,Ge1 Te1,1.6525,-2.3837,-4.0362,1.171157914,-3.82076415,4.991922064,3.554857914,5.207357914,4.381107914
2831,Zr1 Te2,0.3572,-3.2755,-3.6327,1.875645862,-3.45128395,5.326929812,5.151145862,5.508345862,5.329745862
826,Bi2 Se2,0.6636,-2.3494,-3.013,1.410570982,-2.80456091,4.215131892,3.759970982,4.423570982,4.091770982
3505,Zr2 Te2,0.5798,-1.7652,-2.345,2.461930008,-2.13242648,4.594356488,4.227130008,4.806930008,4.517030008
124,Ge1 Se1,2.2402,-2.6151,-4.8553,1.156396979,-4.63692738,5.793324359,3.771496979,6.011696979,4.891596979
141,Sn1 Te1,1.749,-2.2941,-4.0431,1.356869924,-3.82876575,5.185635674,3.650969924,5.399969924,4.525469924
2738,Pt1 O2,1.7909,-4.1133,-5.9042,1.165289157,-5.69313862,6.858427777,5.278589157,7.069489157,6.174039157
897,Tl2 S2,0.8313,-3.8092,-4.6405,1.848139578,-4.42088417,6.269023748,5.657339578,6.488639578,6.072989578
134,Pb1 O1,1.7958,-3.3699,-5.1657,2.204246605,-4.9489898,7.153236405,5.574146605,7.369946605,6.472046605
1638,Sr1 Br2,4.4449,-1.9875,-6.4324,1.204507083,-6.21324264,7.417749723,3.192007083,7.636907083,5.414457083
1437,Pb1 Cl2,3.1358,-3.0138,-6.1496,1.187837055,-5.93318663,7.121023685,4.201637055,7.337437055,5.769537055
2660,Hf1 Te2,0.2814,-3.2047,-3.4861,1.912273441,-3.34392889,5.256202331,5.116973441,5.398373441,5.257673441
1636,Sn1 Cl2,2.703,-3.1048,-5.8078,1.351841358,-5.58911782,6.940959178,4.456641358,7.159641358,5.808141358
1464,Sr1 I2,4.1848,-1.2906,-5.4754,1.374755723,-5.26105221,6.635807933,2.665355723,6.850155723,4.757755723
1551,Ba1 I2,3.5389,-1.9375,-5.4764,1.436232838,-5.2610522,6.697285038,3.373732838,6.912632838,5.143182838
2826,Zr1 S2,1.0272,-3.8771,-4.9043,1.456543209,-4.69293859,6.149481799,5.333643209,6.360843209,5.847243209
119,Ga1 As1,1.197,-3.3693,-4.5663,1.021438458,-4.34886977,5.370308228,4.390738458,5.587738458,4.989238458
117,B1 P1,0.9055,-3.3741,-4.2796,0.849589134,-4.06881376,4.918402894,4.223689134,5.129189134,4.676439134
3504,Zr2 Se2,0.3156,-2.7055,-3.0211,2.07353646,-2.86002685,4.93356331,4.77903646,5.09463646,4.93683646
2722,Pb1 O2,1.3575,-5.6574,-7.0149,1.187717395,-6.79735946,7.985076855,6.845117395,8.202617395,7.523867395
2725,Pb1 S2,2.3713,-2.1145,-4.4858,0.920895656,-4.26885376,5.189749416,3.035395656,5.406695656,4.221045656
827,Bi2 Te2,0.667,-2.386,-3.053,1.589402708,-2.84456891,4.433971618,3.975402708,4.642402708,4.308902708
2687,Mo1 O2,1.0108,-4.3829,-5.3937,1.421997606,-5.18103621,6.603033816,5.804897606,6.815697606,6.310297606
896,Ti2 Te2,,,,2.342267905,-2.05460379,4.396871695,,,4.596277
1383,Cd1 Br2,3.3108,-2.7524,-6.0632,1.148264189,-5.84516903,6.993433219,3.900664189,7.211464189,5.556064189
1436,Pb1 Br2,2.8606,-2.9232,-5.7838,1.203583148,-5.56511302,6.768696168,4.126783148,6.987383148,5.557083148
1380,Ca1 Br2,5.0273,-1.3717,-6.399,1.206604259,-6.18123624,7.387840499,2.578304259,7.605604259,5.091954259
1640,Sr1 I2,3.6177,-1.7672,-5.3849,1.520118975,-5.165033,6.685151975,3.287318975,6.905018975,5.096168975
123,Ge1 S1,2.5153,-2.6847,-5.2,1.360626111,-4.9889978,6.349623911,4.045326111,6.560626111,5.302976111
255,C2,0.1168,-3.3464,-3.4632,0.791575802,-3.46316333,4.254739132,4.137975802,4.254775802,4.196375802
1591,Mg1 Br2,3.8101,-1.8803,-5.6904,1.388563371,-5.47709542,6.865658791,3.268863371,7.078963371,5.173913371
1579,Hf1 I2,0.742,-0.4843,-1.2263,1.985846569,-1.01220244,2.998049009,2.470146569,3.212146569,2.841146569
841,Ga2 S2,2.4228,-2.1887,-4.6115,1.660709014,-4.39687937,6.057588384,3.849409014,6.272209014,5.060809014
1660,Zn1 Br2,2.6766,-2.7727,-5.4493,1.280824514,-5.22904581,6.509870324,4.053524514,6.730124514,5.391824514
1592,Mg1 Cl2,4.8765,-1.6743,-6.5508,1.459502851,-6.33326665,7.792769501,3.133802851,8.010302851,5.572052851
1637,Sn1 I2,1.8883,-2.3691,-4.2574,1.666896151,-4.04480896,5.711705111,4.035996151,5.924296151,4.980146151
2821,W1 Se2,1.6278,-1.7333,-3.3611,1.718802964,-3.14862972,4.867432684,3.452102964,5.079902964,4.266002964
135,Pb1 S1,2.2904,-2.6217,-4.9121,2.029065108,-4.70094018,6.730005288,4.650765108,6.941165108,5.795965108
1646,Ti1 I2,0.6595,-1.1852,-1.8447,1.825832658,-1.62832566,3.454158318,3.011032658,3.670532658,3.340782658
2647,Ge1 S2,0.6976,-4.1347,-4.8323,1.559529927,-4.62092418,6.180454107,5.694229927,6.391829927,6.043029927
909,Zr2 Te2,0.0328,-2.0321,-2.0649,2.495262044,-2.04206523,4.537327274,4.527362044,4.560162044,4.543762044
122,Ge1 O1,2.0763,-3.5916,-5.6679,1.634766941,-5.45309062,7.087857561,5.226366941,7.302666941,6.264516941
2655,Hf1 S2,1.1976,-3.6311,-4.8287,1.503378822,-4.61292258,6.116301402,5.134478822,6.332078822,5.733278822
138,Sn1 O1,1.6324,-3.3288,-4.9612,1.720667664,-4.74894979,6.469617454,5.049467664,6.681867664,5.865667664
1379,Ba1 I2,4.0811,-1.544,-5.6251,1.263273067,-5.40508101,6.668354077,2.807273067,6.888373067,4.847823067
1578,Hf1 Cl2,0.9496,-1.0823,-2.0319,1.644201796,-1.82036407,3.464565866,2.726501796,3.676101796,3.201301796
2657,Hf1 Se2,0.5102,-3.5275,-4.0377,1.435157925,-3.82076415,5.255922075,4.962657925,5.472857925,5.217757925
2730,Pd1 O2,1.5063,-5.0571,-6.5634,1.088948053,-6.34926985,7.438217903,6.146048053,7.652348053,6.899198053
899,Tl2 Te2,0.6251,-2.9097,-3.5348,1.915218517,-3.31666333,5.231881847,4.824918517,5.450018517,5.137468517
1434,Os1 Cl2,1.4633,-1.7612,-3.2245,1.324452403,-3.01260252,4.337054923,3.085652403,4.548952403,3.817302403
1577,Hf1 Br2,0.817,-0.9818,-1.7988,1.590294779,-1.58831766,3.178612439,2.572094779,3.389094779,2.980594779
2658,Hf1 Se2,0.869,-3.9259,-4.7949,1.535851622,-4.58091618,6.116767802,5.461751622,6.330751622,5.896251622
3467,Rh2 Se2,0.3885,-1.9885,-2.377,2.107256878,-2.18493699,4.292193868,4.095756878,4.484256878,4.290006878
1485,Zn1 I2,2.0097,-2.4835,-4.4932,1.555947402,-4.27685537,5.832802772,4.039447402,6.049147402,5.044297402
821,Al2 Te2,2.1408,-1.1322,-3.273,2.077559926,-3.06061212,5.138172046,3.209759926,5.350559926,4.280159926
3411,Ga2 Se2,1.9946,-2.3364,-4.331,1.529353884,-4.11682336,5.646177244,3.865753884,5.860353884,4.863053884
1408,Hg1 Br2,2.1286,-3.6514,-5.78,1.1483206,-5.56511302,6.71343362,4.7997206,6.9283206,5.8640206
1557,Cd1 Cl2,3.2635,-3.4669,-6.7304,1.288296362,-6.50930186,7.797598222,4.755196362,8.018696362,6.386946362
1581,Hg1 Cl2,2.2173,-4.3612,-6.5785,1.292051733,-6.35727145,7.649323183,5.653251733,7.870551733,6.761901733
254,As2,1.519,-2.7472,-4.2662,0.999544378,-4.05281056,5.052354938,3.746744378,5.265744378,4.506244378
1404,Ge1 I2,2.1623,-2.1076,-4.2699,1.557201391,-4.06081216,5.618013551,3.664801391,5.827101391,4.745951391
842,Ga2 Se2,1.8492,-2.4547,-4.3039,1.52269843,-4.08481696,5.60751539,3.97739843,5.82659843,4.90199843
417,Pd2 F2,1.0636,-5.2388,-6.3024,1.414754337,-6.08521704,7.499971377,6.653554337,7.717154337,7.185354337
3474,Sc2 S2,0.4238,-2.9941,-3.4179,1.918072209,-3.21264253,5.130714739,4.912172209,5.335972209,5.124072209
1378,Ba1 Cl2,5.7166,-1.0777,-6.7943,0.929830076,-6.58131626,7.511146336,2.007530076,7.724130076,4.865830076
139,Sn1 S1,2.3338,-2.7393,-5.0731,1.594316563,-4.86097219,6.455288753,4.333616563,6.667416563,5.500516563
1463,Sr1 Cl2,5.8908,-1.1028,-6.9936,1.02600173,-6.78135627,7.807358,2.12880173,8.01960173,5.07420173
1377,Ba1 Br2,5.07,-1.3303,-6.4003,0.960153356,-6.18123624,7.141389596,2.290453356,7.360453356,4.825453356
1385,Cd1 I2,2.4672,-2.3507,-4.8179,1.484224771,-4.59691938,6.081144151,3.834924771,6.302124771,5.068524771
1381,Ca1 Cl2,5.8602,-1.1468,-7.007,1.202922309,-6.78935787,7.992280179,2.349722309,8.209922309,5.279822309
1644,Ti1 Br2,0.777,-1.7169,-2.4939,1.415374075,-2.28445689,3.699830965,3.132274075,3.909274075,3.520774075
2817,W1 O2,1.4475,-3.5421,-4.9896,1.479122081,-4.78095619,6.260078271,5.021222081,6.468722081,5.744972081
2740,Pt1 S2,1.8374,-3.0302,-4.8676,1.494169893,-4.65293058,6.147100473,4.524369893,6.361769893,5.443069893
1550,Ba1 Cl2,4.7793,-2.0099,-6.7892,1.137156809,-6.56531306,7.702469869,3.147056809,7.926356809,5.536706809
1438,Pb1 I2,2.5783,-2.2254,-4.8037,1.516285983,-4.58891778,6.105203763,3.741685983,6.319985983,5.030835983
850,In2 Te2,1.4953,-1.9862,-3.4815,1.989772702,-3.26065213,5.250424832,3.975972702,5.471272702,4.723622702
3409,Ga2 O2,1.6223,-4.0458,-5.6681,1.410483246,-5.45309062,6.863573866,5.456283246,7.078583246,6.267433246
1384,Cd1 Cl2,3.9847,-2.8259,-6.8106,1.166687766,-6.58931786,7.756005626,3.992587766,7.977287766,5.984937766
3412,Ga2 Te2,1.5049,-2.0308,-3.5357,1.801513134,-3.32466493,5.126178064,3.832313134,5.337213134,4.584763134
2727,Pb1 Se2,1.8887,-2.3512,-4.2399,0.875379626,-4.02080416,4.896183786,3.226579626,5.115279626,4.170929626
1549,Ba1 Br2,4.2257,-2.1125,-6.3382,1.144584735,-6.11722344,7.261808175,3.257084735,7.482784735,5.369934735
1552,Ge1 Br2,2.4443,-2.8682,-5.3125,1.320213487,-5.1010202,6.421233687,4.188413487,6.632713487,5.410563487
3490,Tl2 S2,0.8755,-3.7779,-4.6534,1.847618669,-4.43688737,6.284506039,5.625518669,6.501018669,6.063268669
3385,Al2 Te2,1.8871,-1.4054,-3.2925,2.087234081,-3.07661532,5.163849401,3.492634081,5.379734081,4.436184081
2734,Pd1 Se2,0.6455,-3.4581,-4.1036,1.301689107,-3.88477695,5.186466057,4.759789107,5.405289107,5.082539107
3420,In2 S2,1.869,-2.6788,-4.5478,1.922231646,-4.33286657,6.255098216,4.601031646,6.470031646,5.535531646
3473,Sc2 O2,0.71,-1.8202,-2.5302,1.410475765,-2.30846169,3.718937455,3.230675765,3.940675765,3.585675765
820,Al2 Se2,2.1433,-1.8101,-3.9534,1.862251907,-3.74074815,5.603000057,3.672351907,5.815651907,4.744001907
3423,Ir2 O2,0.0301,-3.2618,-3.2919,2.281179649,-3.28239126,5.563570909,5.542979649,5.573079649,5.558029649
1459,Sn1 Br2,2.2904,-2.9502,-5.2406,1.2191478,-5.0290058,6.2481536,4.1693478,6.4597478,5.3145478
120,Ga1 N1,1.99,-2.7867,-4.7767,0.526899765,-4.56491298,5.091812745,3.313599765,5.303599765,4.308599765
2726,Pb1 Se2,0.0929,-4.4604,-4.5533,1.40420484,-4.49877673,5.90298157,5.86460484,5.95750484,5.91105484
2691,Mo1 Se2,1.5083,-2.1183,-3.6266,1.674130059,-3.41268254,5.086812599,3.792430059,5.300730059,4.546580059
1645,Ti1 Cl2,0.8905,-1.889,-2.7795,1.482088418,-2.5645129,4.046601318,3.371088418,4.261588418,3.816338418
2782,Sn1 O2,0.6631,-6.3661,-7.0292,1.462769092,-6.81336267,8.276131762,7.828869092,8.491969092,8.160419092
2735,Pd1 Se2,,,,1.359273437,-3.35029678,4.709570217,,,3.655318
140,Sn1 Se1,2.2496,-2.5869,-4.8365,1.382273444,-4.62092418,6.003197624,3.969173444,6.218773444,5.093973444
1420,Mg1 I2,3.6197,-1.1597,-4.7794,1.606566617,-4.55691138,6.163477997,2.766266617,6.385966617,4.576116617
2824,Zr1 O2,4.2793,-2.5424,-6.8217,1.044056144,-6.61332266,7.657378804,3.586456144,7.865756144,5.726106144
1402,Ge1 Br2,2.4003,-2.8552,-5.2555,1.219291279,-5.045009,6.264300279,4.074491279,6.474791279,5.274641279
848,In2 S2,1.7927,-2.7397,-4.5324,1.917779501,-4.31686337,6.234642871,4.657479501,6.450179501,5.553829501
1614,Pb1 I2,2.4265,-2.3022,-4.7287,1.642654668,-4.51690338,6.159558048,3.944854668,6.371354668,5.158104668
1612,Pb1 Br2,3.0383,-2.7558,-5.7941,1.3211152,-5.58111622,6.90223142,4.0769152,7.1152152,5.5960652
1484,Zn1 Cl2,4.5925,-1.963,-6.5555,1.239272142,-6.33326665,7.572538792,3.202272142,7.794772142,5.498522142
1663,Zr1 Br2,0.8132,-1.3706,-2.1838,1.521827725,-1.97239448,3.494222205,2.892427725,3.705627725,3.299027725
1382,Ca1 I2,3.8726,-1.2868,-5.1594,1.521823016,-4.9409882,6.462811216,2.808623016,6.681223016,4.744923016
1661,Zn1 Cl2,3.5858,-2.7225,-6.3083,1.342244664,-6.09321864,7.435463304,4.064744664,7.650544664,5.857644664
3421,In2 Se2,1.6284,-2.6178,-4.2462,1.788929845,-4.02880576,5.817735605,4.406729845,6.035129845,5.220929845
1665,Zr1 I2,0.7303,-0.8214,-1.5517,1.91273946,-1.34026805,3.25300751,2.73413946,3.46443946,3.09928946
2784,Sn1 S2,0.7761,-3.9193,-4.6954,1.666396278,-4.47689538,6.143291658,5.585696278,6.361796278,5.973746278
1483,Zn1 Br2,3.4842,-2.3088,-5.793,1.197031777,-5.58111622,6.778147997,3.505831777,6.990031777,5.247931777
132,In1 P1,1.1614,-3.2679,-4.4293,1.300999151,-4.21284257,5.513841721,4.568899151,5.730299151,5.149599151
116,B1 N1,4.6781,-0.4273,-5.1054,0.711383616,-4.89297859,5.604362206,1.138683616,5.816783616,3.477733616
3410,Ga2 S2,2.5464,-2.0908,-4.6372,1.665157475,-4.42088417,6.086041645,3.755957475,6.302357475,5.029157475
113,Al1 N1,2.9199,-1.656,-4.5759,0.74292861,-4.36487297,5.10780158,2.39892861,5.31882861,3.85887861
121,Ga1 P1,1.7268,-2.954,-4.6808,1.116900109,-4.46889378,5.585793889,4.070900109,5.797700109,4.934300109
137,Te1 Pb1,1.6391,-2.1761,-3.8152,1.689336547,-3.59671934,5.286055887,3.865436547,5.504536547,4.684986547
1419,Mg1 Cl2,6.059,-0.8395,-6.8985,1.336744863,-6.67733547,8.014080333,2.176244863,8.235244863,5.205744863
2689,Mo1 S2,1.7498,-2.3576,-4.1074,1.798378998,-3.89277855,5.691157548,4.155978998,5.905778998,5.030878998
2645,Ge1 O2,3.5496,-4.0459,-7.5955,1.272191452,-7.38147629,8.653667742,5.318091452,8.867691452,7.092891452
3475,Sc2 Se2,0.4344,-2.8671,-3.3015,1.848780136,-3.09261852,4.941398656,4.715880136,5.150280136,4.933080136
2803,Ti1 Se2,0.5452,-4.1077,-4.6529,1.44983083,-4.43688737,5.8867182,5.55753083,6.10273083,5.83013083
2656,Hf1 S2,1.0895,-4.1791,-5.2686,1.625981158,-5.0530106,6.678991758,5.805081158,6.894581158,6.349831158
112,Al1 As1,1.3317,-3.1184,-4.4501,0.760441048,-4.23684737,4.997288418,3.878841048,5.210541048,4.544691048
130,In1 As1,0.8658,-3.4416,-4.3074,1.192669,-4.09281856,5.28548756,4.634269,5.500069,5.067169
1664,Zr1 Cl2,0.9488,-1.5265,-2.4753,1.571807318,-2.26045209,3.832259408,3.098307318,4.047107318,3.572707318
2785,Sn1 Se2,0.7569,-3.759,-4.5159,1.459702933,-4.30086017,5.760563103,5.218702933,5.975602933,5.597152933
1418,Mg1 Br2,4.832,-1.2362,-6.0682,1.287281145,-5.85317063,7.140451775,2.523481145,7.355481145,4.939481145
1613,Pb1 Cl2,3.4286,-2.9432,-6.3718,1.333109255,-6.14922984,7.482339095,4.276309255,7.704909255,5.990609255
1455,Ru1 I2,1.1943,-1.733,-2.9273,1.696471881,-2.71654331,4.413015191,3.429471881,4.623771881,4.026621881
1453,Ru1 Br2,1.2078,-2.2577,-3.4655,1.308081484,-3.25265053,4.560732014,3.565781484,4.773581484,4.169681484
2724,Pb1 S2,0.6762,-4.5336,-5.2098,1.494717075,-4.9889978,6.483714875,6.028317075,6.704517075,6.366417075
2829,Zr1 Se2,0.7731,-4.0302,-4.8033,1.490821684,-4.58891778,6.079739464,5.521021684,6.294121684,5.907571684
