,huid,lat_a,lat_b,lat_c
0,huid-7368-AB,3.9536986755592025,3.9537117763915726,38.0
1,huid-10779-AA,4.045299010443744,4.045051202175792,38.0
2,huid-15159-AA,2.945014575162513,2.945009833975194,38.0
3,huid-3777-AB,3.4380639441241776,3.438063852696096,38.0
4,huid-4254-AB,3.8985358494256657,3.8985854302049505,38.0
5,huid-9831-AA,4.075466287601693,4.07546702383714,38.0
6,huid-6814-AB,3.7390110208500005,3.738995737868442,38.0
7,huid-9274-AB,4.038607731734412,4.038617401712712,38.0
8,huid-2688-AA,3.251216213256631,3.2512160943360513,38.0
9,huid-9676-AB,3.6704386123032364,3.670439866230785,38.0
10,huid-8190-AB,4.34533430036121,4.345341182911029,38.0
11,huid-11664-AB,3.6473024611595894,3.647231696423452,38.0
12,huid-11865-AA,4.20467859279899,4.207398409157835,38.0
13,huid-14707-AB,4.024901417960865,4.024925506509697,38.0
14,huid-13857-AB,3.9391484042838054,3.939139061622633,38.0
15,huid-3938-AA,3.710762368577324,3.710762320794844,38.0
16,huid-1216-AA,3.553036568206347,3.5529916505241403,38.0
17,huid-788-AB,4.0939589930916895,4.09320752003864,38.0
18,huid-5507-AA,3.9856178029032976,3.9856743582810497,38.0
19,huid-6810-AA,3.7492022752193437,3.749216475266032,38.0
20,huid-10131-AA,4.1902478035121895,4.190240368230401,38.0
21,huid-1291-AA,4.349803346944504,4.349789293081704,38.0
22,huid-3360-AA,3.841760193756151,3.8417604474283054,38.0
23,huid-14922-AB,3.6892616479698646,3.689234209895673,38.0
24,huid-13391-AA,4.124555828407669,4.124597840787892,38.0
25,huid-15931-AA,4.234605581005909,4.234603630357591,38.0
26,huid-10069-AA,4.109614507680506,4.109972750735039,38.0
27,huid-9831-AB,4.0783479797758755,4.078348373142513,38.0
28,huid-1749-AA,3.5721325789821585,3.572120373551791,38.0
29,huid-12088-AA,4.1472024244329955,4.147210710607117,38.0
30,huid-15366-AB,3.7928491513320117,3.7928246452408088,38.0
31,huid-12292-AB,3.693923455463451,3.6943309419706347,38.0
32,huid-15217-AB,3.6765346865971895,3.676535339027902,38.0
33,huid-3358-AA,3.8783419084690625,3.8783420873164443,38.0
34,huid-7237-AA,3.6696366306499204,3.6696384175038386,38.0
35,huid-7175-AB,3.664876540298586,3.664874534429481,38.0
36,huid-10871-AA,4.454857538649781,4.45393358054493,38.0
37,huid-16260-AA,4.0463272614961046,4.046327442373157,38.0
38,huid-12638-AB,3.183813197611971,3.183855754667885,38.0
39,huid-563-AA,4.117344273875596,4.117344232019759,38.0
40,huid-13666-AA,3.5643873042438665,3.564386411839699,38.0
41,huid-12972-AA,3.720711798045277,3.720707983292265,38.0
42,huid-11514-AA,3.556017038282328,3.555364045723025,38.0
43,huid-1291-AB,4.352340391635689,4.352344479873446,38.0
44,huid-14164-AA,3.5733645441496282,3.573365123722637,38.0
45,huid-12430-AA,3.782247697751861,3.782238231406495,38.0
46,huid-10383-AB,3.9326754747030366,3.93272151266591,38.0
47,huid-10871-AB,4.482500957253689,4.480876538756335,38.0
48,huid-10606-AA,3.494084656267821,3.49412349414172,38.0
49,huid-13844-AB,3.845193070387846,3.8451930361434687,38.0
50,huid-13286-AA,4.415868096921943,4.4155763128856265,38.0
51,huid-5097-AA,3.5779925660028224,3.5779851740749966,38.0
52,huid-8068-AB,3.6374565798687644,3.6374568686096254,38.0
53,huid-8604-AA,3.6682359445693526,3.668236232946398,38.0
54,huid-7593-AB,3.486866054920673,3.486858170032596,38.0
55,huid-2899-AA,3.5175353132189597,3.5175486081871306,38.0
56,huid-13533-AB,4.208977721844967,4.208644041386321,38.0
57,huid-380-AA,3.488251438041564,3.4882516574352587,38.0
58,huid-12088-AB,4.154288374321547,4.154261789586376,38.0
59,huid-9259-AA,3.92097269006378,3.920972688550302,38.0
60,huid-9857-AA,4.026765867598771,4.026767889227375,38.0
61,huid-7890-AA,3.7956525171183206,3.7956532081507732,38.0
62,huid-1027-AA,4.136582880132813,4.136582220449103,38.0
63,huid-10429-AB,3.8791338578667247,3.879136553474369,38.0
64,huid-11385-AA,3.765410286329021,3.7654390728206946,38.0
65,huid-12419-AB,3.8149895820706803,3.8149850387634268,38.0
66,huid-1919-AB,3.5403017722657046,3.5403027208853084,38.0
67,huid-170-AA,3.223100283678051,3.2231027737816746,38.0
68,huid-16260-AB,4.0609638625884115,4.0612499393438375,38.0
69,huid-11539-AB,3.593444960763523,3.593380465306445,38.0
70,huid-7866-AB,3.8265018798976067,3.826794874125692,38.0
71,huid-8427-AB,3.8497223721563874,3.849726769381167,38.0
72,huid-4840-AB,3.1897038935583835,3.1897045491818017,38.0
73,huid-10799-AB,4.09917726049971,4.098830678924466,38.0
74,huid-5640-AA,3.4919194283134134,3.491965757415109,38.0
75,huid-7282-AB,3.664355911193464,3.6643600602718784,38.0
76,huid-640-AA,4.117098138105985,4.11709812571421,38.0
77,huid-2482-AA,4.659939094878656,4.659937880631985,38.0
78,huid-12490-AA,3.64040021657981,3.6404726568631873,38.0
79,huid-8546-AA,3.711796477711742,3.711800492112193,38.0
80,huid-7884-AA,3.875440228635626,3.875440337159314,38.0
81,huid-338-AB,3.750718779369998,3.750721635227535,38.0
82,huid-12440-AA,3.811265035223594,3.81125976352724,38.0
83,huid-8658-AB,3.600884167009813,3.6008836744104764,38.0
84,huid-1855-AA,3.5671827832775005,3.5671829700504727,38.0
85,huid-14881-AB,3.7238100885839684,3.7238134638782703,38.0
86,huid-3439-AB,3.31252324159949,3.312530019284818,38.0
87,huid-8050-AB,3.732073384229723,3.7320819891726336,38.0
88,huid-10270-AA,4.250119536950832,4.2507823677209355,38.0
89,huid-13991-AA,3.745115301124813,3.745251628968676,38.0
90,huid-1216-AB,3.5548555915775495,3.5548608804734023,38.0
91,huid-161-AA,3.2623121026427713,3.262310691991764,38.0
92,huid-8387-AA,3.9352629969021233,3.935263767813234,38.0
93,huid-10097-AA,4.196570079049064,4.196654276952332,38.0
94,huid-41-AB,3.1964208780247874,3.196420980641625,38.0
95,huid-1229-AB,3.548900945814412,3.548908586447732,38.0
96,huid-6653-AA,3.1883794769071456,3.1883771560450516,38.0
97,huid-14177-AA,3.5500751721163906,3.5500698149418217,38.0
98,huid-1086-AA,3.535079375972702,3.5350797852018347,38.0
99,huid-7960-AB,3.7105949197009336,3.710594352996738,38.0
100,huid-13711-AB,4.025973494961736,4.026205708969366,38.0
101,huid-10333-AB,4.312209520435872,4.312421515467435,38.0
102,huid-1027-AB,4.148864603836467,4.148977756553083,38.0
103,huid-3744-AB,3.5539139192233975,3.5539140633252084,38.0
104,huid-15022-AA,3.6352698967341044,3.6352692332467536,38.0
105,huid-9152-AA,3.93965988432702,3.9396443067476064,38.0
106,huid-11637-AB,3.6188229828918006,3.6189054038846855,38.0
107,huid-15513-AA,4.207719299768065,4.207722324601844,38.0
108,huid-244-AB,3.7606317773645186,3.760631170278551,38.0
109,huid-4127-AA,3.630444551248375,3.6305758918099427,38.0
110,huid-15033-AB,3.6407427878562846,3.640743201046975,38.0
111,huid-6574-AB,3.7831008085251336,3.7830928406926985,38.0
112,huid-3189-AA,4.0237873788137595,4.023835933919611,38.0
113,huid-1138-AB,3.5650201908301784,3.565022821005927,38.0
114,huid-5549-AB,4.125489972342248,4.125519909176719,38.0
115,huid-290-AB,3.7896783757245247,3.789678202351339,38.0
116,huid-958-AA,4.110197645015923,4.110198266807849,38.0
117,huid-12935-AA,3.702936906656698,3.702939663583625,38.0
118,huid-8569-AB,3.784119284464733,3.7841171637445528,38.0
119,huid-1430-AB,4.050128700328748,4.050116614102342,38.0
120,huid-5549-AA,4.114449284451509,4.114604146111964,38.0
121,huid-13375-AA,4.082638398083783,4.082641225015714,38.0
122,huid-1159-AA,3.5018044426932153,3.501798576371347,38.0
123,huid-6349-AA,4.2714518846524365,4.271452349312298,38.0
124,huid-11865-AB,4.225742225754135,4.224689072924768,38.0
125,huid-8956-AA,4.236255776760836,4.2362406937531185,38.0
126,huid-9284-AA,3.890406395527565,3.8904069124233605,38.0
127,huid-10122-AA,4.115392886809357,4.1153779477770955,38.0
128,huid-6737-AB,3.2139772766088774,3.2140714605761698,38.0
129,huid-15620-AB,3.416494917152792,3.4165059085979266,38.0
130,huid-6448-AA,4.259452779015637,4.259311569652792,38.0
131,huid-7235-AA,3.6928371924311363,3.6928552197369506,38.0
132,huid-13409-AA,4.051319625374303,4.051319498221492,38.0
133,huid-4169-AB,3.6766907462325085,3.6766946945514767,38.0
134,huid-14511-AB,3.573447598866735,3.5734472244062543,38.0
135,huid-7074-AA,3.5550486985600758,3.5550485022879417,38.0
136,huid-10386-AA,3.8323051334367175,3.8322191577948748,38.0
137,huid-8050-AA,3.7303949986224074,3.730398549279913,38.0
138,huid-8691-AB,3.610887384357109,3.610888725967548,38.0
139,huid-4338-AA,3.859699823797965,3.859701926667286,38.0
140,huid-13286-AB,4.436686122587904,4.435144198521988,38.0
141,huid-3977-AA,3.7031547331984243,3.70312860768439,38.0
142,huid-9118-AA,3.912728853842303,3.913005190858758,38.0
143,huid-1572-AB,4.071208598560691,4.0727556302908186,38.0
144,huid-9412-AA,3.2533307149409723,3.2533128591222016,38.0
145,huid-14682-AB,4.514364429428347,4.514340395668437,38.0
146,huid-9168-AB,3.8795227964465777,3.879514536626007,38.0
147,huid-15027-AB,3.7051126396390086,3.705070477169642,38.0
148,huid-9962-AA,3.5301002473459118,3.5301008650583485,38.0
149,huid-568-AB,4.181508066075049,4.1815076768840305,38.0
150,huid-12224-AA,4.328395665201945,4.328665381133603,38.0
151,huid-13500-AA,4.208936264349379,4.208912357801479,38.0
152,huid-4767-AA,3.1353654558258874,3.135361384592207,38.0
153,huid-788-AA,4.0913736687650575,4.091336383305086,38.0
154,huid-7606-AB,3.4595206566644405,3.4595257395833414,38.0
155,huid-7226-AB,3.687270531491956,3.687287482620657,38.0
156,huid-12632-AA,3.2151954560344866,3.2152635813756887,38.0
157,huid-2899-AB,3.520539129207629,3.520597794390808,38.0
158,huid-1302-AA,4.366175267872927,4.366175233365062,38.0
159,huid-170-AB,3.227867715422865,3.2278993960012365,38.0
160,huid-14279-AA,3.776241006783585,3.77622702055719,38.0
161,huid-12638-AA,3.167685705785478,3.16767868439173,38.0
162,huid-9661-AA,3.7375212767388155,3.7374986328926334,38.0
163,huid-7138-AB,3.5276120791204137,3.5276070900237277,38.0
164,huid-4477-AB,4.036579327600404,4.036576436231401,38.0
165,huid-7125-AB,3.528667836221701,3.528685454558167,38.0
166,huid-7463-AA,4.889774374032161,4.891524881007092,38.0
167,huid-16047-AB,3.6140393659369647,3.6140381901711427,38.0
168,huid-13215-AA,3.587337841308959,3.587281572698898,38.0
169,huid-10069-AB,4.181190046413418,4.180999737240172,38.0
170,huid-14682-AA,4.4934545008252025,4.493461086327534,38.0
171,huid-15045-AB,4.027307198070132,4.0273078196878425,38.0
172,huid-1302-AB,4.351497068399892,4.351496809712219,38.0
173,huid-1667-AA,3.6020026332179986,3.6023502401987395,38.0
174,huid-5139-AB,3.5562034625041146,3.556203423726357,38.0
175,huid-12662-AA,3.507972755200149,3.5079186622493346,38.0
176,huid-10675-AA,3.5996095367878684,3.5997478671654384,38.0
177,huid-12688-AB,3.4921267151346425,3.4921824790596925,38.0
178,huid-11350-AB,3.78337109593848,3.783576381387779,38.0
179,huid-10322-AB,4.285830420316767,4.285865769835453,38.0
180,huid-14393-AB,2.8798159790320055,2.879977853458833,38.0
181,huid-12742-AA,3.976272737819879,3.976264802049425,38.0
182,huid-6547-AA,3.688915548935203,3.6889143423441477,38.0
183,huid-8190-AA,4.341745839614714,4.341733796601454,38.0
184,huid-4209-AA,3.607689951294337,3.6076770966734903,38.0
185,huid-10386-AB,3.8425417846920253,3.842371809520595,38.0
186,huid-12394-AA,3.8457862474590727,3.845789313913079,38.0
187,huid-271-AA,3.7927058219263525,3.7926034081723716,38.0
188,huid-1159-AB,3.5140549688819527,3.5140422269024914,38.0
189,huid-2694-AB,3.2976630149652393,3.2976636023806423,38.0
190,huid-1749-AB,3.5749008988788806,3.5748608587441915,38.0
191,huid-14177-AB,3.5533224576462668,3.5532801821885713,38.0
192,huid-4957-AA,3.2587427069892723,3.258675731564725,38.0
193,huid-15004-AB,3.7145410412145994,3.714549300081705,38.0
194,huid-28-AB,3.19596929555474,3.19596923475424,38.0
195,huid-12490-AB,3.6394292121428817,3.6393631423253665,38.0
196,huid-10383-AA,3.9119976433994625,3.9120730970963735,38.0
197,huid-3951-AA,3.713806779713763,3.7138068554542087,38.0
198,huid-13950-AA,3.775843490979531,3.7758428632648124,38.0
199,huid-4144-AB,3.6273234283237987,3.627328380538219,38.0
200,huid-13711-AA,4.016961716578088,4.016976869235662,38.0
201,huid-6299-AB,4.493764756870468,4.493728324630993,38.0
202,huid-7125-AA,3.5287547854792254,3.5287563332679324,38.0
203,huid-15471-AA,4.252122881529374,4.252098519592306,38.0
204,huid-8569-AA,3.7755287041531993,3.775501471537211,38.0
205,huid-1534-AB,4.041316364311632,4.041321808726781,38.0
206,huid-9283-AA,3.9753636521069646,3.9753322004963194,38.0
207,huid-7282-AA,3.662467252315223,3.662468960184199,38.0
208,huid-13020-AB,3.990574816534608,3.990597009070034,38.0
209,huid-13642-AA,3.6242915558846036,3.6243062778262503,38.0
210,huid-12430-AB,3.7816722063465513,3.7816708759022,38.0
211,huid-3358-AB,3.8830319395683905,3.8830328584604223,38.0
212,huid-4838-AB,3.1500911941381684,3.150060628841381,38.0
213,huid-14368-AB,3.7164989534908996,3.716550344304554,38.0
214,huid-9962-AB,3.545058565637563,3.545063045593905,38.0
215,huid-290-AA,3.7838619707429824,3.783862266673871,38.0
216,huid-5252-AB,4.200565577066879,4.200490337266739,38.0
217,huid-4421-AA,4.049570878492069,4.049570912829681,38.0
218,huid-10999-AB,4.141685566424294,4.142087021138436,38.0
219,huid-4840-AA,3.1885752346627747,3.18857326279841,38.0
220,huid-1608-AA,3.6114572760298214,3.61145706674818,38.0
221,huid-12224-AB,4.345189940592907,4.344444018318109,38.0
222,huid-10915-AA,4.1420768232166845,4.142135309072779,38.0
223,huid-6750-AB,3.7109344534918005,3.7109344567332827,38.0
224,huid-8604-AB,3.673796211273594,3.6737964937553813,38.0
225,huid-6128-AB,3.87789689385738,3.8778977691608554,38.0
226,huid-9024-AA,3.790121673345797,3.790121901856415,38.0
227,huid-12632-AB,3.222698747591278,3.222692732886307,38.0
228,huid-9274-AA,3.9803484130170084,3.980348105481881,38.0
229,huid-10677-AA,3.5560717313267634,3.5557309509972663,38.0
230,huid-13990-AB,3.769694646436498,3.7696945191928743,38.0
231,huid-14759-AA,4.026583972639938,4.026586555476344,38.0
232,huid-13046-AB,3.9775921801966367,3.9775997631346707,38.0
233,huid-12857-AB,4.128732957264327,4.128779215514856,38.0
234,huid-15004-AA,3.714012911134908,3.714016446698385,38.0
235,huid-9858-AB,4.011783844924419,4.011786305562218,38.0
236,huid-5943-AA,3.248719611492384,3.24871957226004,38.0
237,huid-3299-AA,3.8648699941339535,3.86486964176308,38.0
238,huid-11613-AB,3.579015863502206,3.578044166010385,38.0
239,huid-1328-AA,4.34770308014372,4.34799000988839,38.0
240,huid-11668-AB,3.6584635932701257,3.658008747737182,38.0
241,huid-9658-AB,3.7964798191023754,3.7965240178876134,38.0
242,huid-6871-AB,3.6749025214726725,3.674903552914247,38.0
243,huid-12757-AB,3.9748832753398524,3.974880777957708,38.0
244,huid-11385-AB,3.765683977474441,3.765698263627208,38.0
245,huid-5130-AA,3.533164709491734,3.533160431940949,38.0
246,huid-16088-AA,3.134860418937768,3.134961177544561,38.0
247,huid-13011-AA,3.983033856484009,3.9830372828271625,38.0
248,huid-10404-AB,3.9176353225039278,3.917629912575415,38.0
249,huid-11613-AA,3.5764908333053085,3.5765570058393865,38.0
250,huid-6132-AA,3.8594009477294704,3.8593988508396944,38.0
251,huid-13872-AA,3.861713693889104,3.861712956259924,38.0
252,huid-15456-AA,4.283570465107861,4.283565073651634,38.0
253,huid-5962-AA,3.3025700471304225,3.302570951213373,38.0
254,huid-244-AA,3.7506265603747693,3.750627313309098,38.0
255,huid-3943-AA,3.6948877594383505,3.6948876924100555,38.0
256,huid-7202-AA,3.6369901960921385,3.637241824241414,38.0
257,huid-8762-AB,3.99768003697158,3.997680515383251,38.0
258,huid-5499-AB,4.102468388583924,4.102494072632287,38.0
259,huid-12056-AB,4.146570301560157,4.146269454849498,38.0
260,huid-7235-AB,3.696223206422802,3.696215121252243,38.0
261,huid-3588-AA,3.249055501369103,3.2490090196023926,38.0
262,huid-15016-AB,3.7031856730701054,3.703177425754346,38.0
263,huid-6105-AB,3.857310804554205,3.8573147087643647,38.0
264,huid-6703-AA,3.196783141949606,3.196785067799794,38.0
265,huid-11246-AB,4.05928608630538,4.059835360229319,38.0
266,huid-9284-AB,3.896639462707689,3.8966678511927544,38.0
267,huid-5709-AA,3.450474668001028,3.4504747183222477,38.0
268,huid-3777-AA,3.435856199366842,3.4358562635059795,38.0
269,huid-7970-AA,3.663698426637636,3.66369853778675,38.0
270,huid-851-AA,4.148226339475921,4.148224229063187,38.0
271,huid-8572-AA,3.73957778469288,3.7395659191116457,38.0
272,huid-11702-AB,3.595659910720112,3.595808467123969,38.0
273,huid-9446-AB,3.2707902482519877,3.270773590093702,38.0
274,huid-291-AB,3.783323004255602,3.7833083253710944,38.0
275,huid-8203-AA,4.2754787614129635,4.27545124056299,38.0
276,huid-12367-AA,3.6645497850348745,3.6645981796332268,38.0
277,huid-9024-AB,3.793549424990933,3.793549585655796,38.0
278,huid-13391-AB,4.139023565182084,4.138201077946807,38.0
279,huid-958-AB,4.123518310507172,4.12351821083162,38.0
280,huid-3967-AB,3.74699510122585,3.7469476019655903,38.0
281,huid-12662-AB,3.509898441797791,3.5099111079128735,38.0
282,huid-1138-AA,3.548887038356208,3.548886766845634,38.0
283,huid-4429-AA,4.0476919387292645,4.047916111785525,38.0
284,huid-8203-AB,4.280981657500985,4.280980984067709,38.0
285,huid-7960-AA,3.7069056000213942,3.706905362348813,38.0
286,huid-6814-AA,3.735204696633909,3.7352056138003014,38.0
287,huid-15851-AA,4.401458776552063,4.401440119237428,38.0
288,huid-8743-AA,4.057981886192687,4.05835252012832,38.0
289,huid-16219-AB,3.9965012938785707,3.996725639688532,38.0
290,huid-3938-AB,3.7167705069444166,3.716770471034729,38.0
291,huid-15033-AA,3.6361612883021563,3.6361603002389846,38.0
292,huid-7399-AB,3.8611073828250686,3.861077140634067,38.0
293,huid-10952-AB,4.070602014312706,4.070623762181138,38.0
294,huid-16458-AA,3.16604698075527,3.1663640696589166,38.0
295,huid-8505-AA,3.7047219839784233,3.704810159845775,38.0
296,huid-12742-AB,3.9876361855138023,3.9871497756301246,38.0
297,huid-6830-AB,3.710094486478987,3.7100944256263837,38.0
298,huid-4108-AB,3.657507257061951,3.6575070726661147,38.0
299,huid-6416-AA,4.249276558177878,4.249331407224564,38.0
300,huid-3967-AA,3.7433973113065364,3.743352997281531,38.0
301,huid-7041-AA,3.4915288106629303,3.4915297775171266,38.0
302,huid-6810-AB,3.746467857983093,3.7464571210594646,38.0
303,huid-6844-AB,3.7338272605973515,3.7338332183435265,38.0
304,huid-12347-AB,3.6693104522083364,3.6694205536773197,38.0
305,huid-8797-AB,4.0321096678698405,4.031700301439053,38.0
306,huid-6132-AB,3.8668294198273543,3.8668423058460135,38.0
307,huid-3163-AB,4.074008573776066,4.073985539382505,38.0
308,huid-1549-AA,4.114266153903291,4.114276344118587,38.0
309,huid-6796-AA,3.7096336127557223,3.7096339666821234,38.0
310,huid-11350-AA,3.777531372831573,3.777523140121025,38.0
311,huid-12640-AB,3.214775019139792,3.2147744144357615,38.0
312,huid-1919-AA,3.5338207460688027,3.533821043908347,38.0
313,huid-7210-AB,3.644468040643673,3.6444682428497654,38.0
314,huid-11668-AA,3.652696529741565,3.6526944690328427,38.0
315,huid-9101-AB,3.9023561850645097,3.9025327339159452,38.0
316,huid-4538-AB,3.342589015336185,3.3425884453029733,38.0
317,huid-4288-AA,3.9022276083421343,3.902847528680882,38.0
318,huid-239-AA,3.798964286931918,3.79896452732755,38.0
319,huid-1430-AA,4.035406664387337,4.035451433091833,38.0
320,huid-7593-AA,3.4855467655536345,3.4855611502303088,38.0
321,huid-3987-AA,3.666876597959959,3.66687655752709,38.0
322,huid-3929-AA,3.7167868735834935,3.7167868934903594,38.0
323,huid-15931-AB,4.248227244053588,4.249319090141138,38.0
324,huid-10999-AA,4.142440708284715,4.142547745890943,38.0
325,huid-239-AB,3.804129735462491,3.8041294794980427,38.0
326,huid-16219-AA,3.989235351630704,3.9892341401550024,38.0
327,huid-10322-AA,4.297682345410818,4.2976423382121745,38.0
328,huid-11398-AB,3.7495250214811997,3.749487081214067,38.0
329,huid-1229-AA,3.5465243120154906,3.5465053054453035,38.0
330,huid-15471-AB,4.261054151122147,4.2610635920536435,38.0
331,huid-3360-AB,3.845199867435531,3.8451936151802473,38.0
332,huid-633-AA,4.125555489525024,4.1255555181696835,38.0
333,huid-7368-AA,3.949471507612927,3.949490996109423,38.0
334,huid-4450-AA,3.986354998011426,3.9863549851609257,38.0
335,huid-8970-AA,3.907974644321867,3.9079733019343728,38.0
336,huid-10625-AA,3.5596942234113653,3.559701162539716,38.0
337,huid-8427-AA,3.841409442621138,3.8414123191027376,38.0
338,huid-9859-AA,4.026195214881194,4.026239662907424,38.0
339,huid-923-AA,4.08940060156681,4.088926950048888,38.0
340,huid-13642-AB,3.636891325232454,3.636891431243841,38.0
341,huid-5640-AB,3.4928157857372044,3.492831978758104,38.0
342,huid-6796-AB,3.7081621456958236,3.7081626432002865,38.0
343,huid-1905-AA,3.4795620126726443,3.4795592096227574,38.0
344,huid-13533-AA,4.197610471089738,4.197747629819425,38.0
345,huid-10122-AB,4.178328436242032,4.1783012784719125,38.0
346,huid-5480-AB,4.095974234589005,4.095976430913256,38.0
347,huid-11514-AB,3.5653164946789926,3.5653675118198462,38.0
348,huid-9614-AB,3.779835788008431,3.779835615493494,38.0
349,huid-5507-AB,3.986218991807049,3.9863682047680875,38.0
350,huid-1328-AB,4.361267346378476,4.359860995450503,38.0
351,huid-964-AB,4.075630098716635,4.079646094052582,38.0
352,huid-722-AB,4.118836522772069,4.118837523027955,38.0
353,huid-7367-AB,3.9478870737419687,3.947939794535885,38.0
354,huid-14164-AB,3.5803694304090485,3.5803628426055902,38.0
355,huid-12292-AA,3.6930370875017786,3.693346093621244,38.0
356,huid-8788-AA,4.010108740548586,4.0101074518390885,38.0
357,huid-13182-AA,3.619795228811635,3.6198401060058276,38.0
358,huid-640-AB,4.121767961158114,4.1217680503399015,38.0
359,huid-28-AA,3.193943516438895,3.1939436795948906,38.0
360,huid-12640-AA,3.211681833543065,3.211680690523071,38.0
361,huid-13394-AB,4.077809456784797,4.077532652298059,38.0
362,huid-4538-AA,3.340372993551045,3.3403723796206495,38.0
363,huid-16344-AB,3.571329695328884,3.571329795149677,38.0
364,huid-11262-AA,4.010104679701366,4.009964276940378,38.0
365,huid-780-AB,4.081809734732296,4.081809536931651,38.0
366,huid-15272-AB,3.678349876089506,3.6783675357243695,38.0
367,huid-4209-AB,3.6106268598802713,3.6106198447860627,38.0
368,huid-3943-AB,3.696550810402373,3.6965362265745694,38.0
369,huid-9101-AA,3.9139660020563385,3.914151833552778,38.0
370,huid-15272-AA,3.6742183785458926,3.6742237904070563,38.0
371,huid-15079-AA,4.061930396275108,4.0619380400668295,38.0
372,huid-12123-AB,3.865330214628536,3.8655247878478716,38.0
373,huid-14703-AB,3.991149680558752,3.9911348026738396,38.0
374,huid-7884-AB,3.880835038750995,3.8808282468652857,38.0
375,huid-13845-AA,3.8539410140361645,3.8540124707641845,38.0
376,huid-4767-AB,3.1401656827548203,3.1401363971888387,38.0
377,huid-426-AB,3.4652950138617236,3.46529765067277,38.0
378,huid-14918-AB,3.737486884204744,3.7374865695123902,38.0
379,huid-5139-AA,3.5496345077791966,3.5496341967230185,38.0
380,huid-992-AB,4.067213859194943,4.067239345032955,38.0
381,huid-16458-AB,3.1682083146383837,3.168255990862802,38.0
382,huid-11910-AB,4.152763233085007,4.152065143749797,38.0
383,huid-3189-AB,4.032748282641278,4.0328433887205115,38.0
384,huid-15851-AB,4.422286444232452,4.422374703057124,38.0
385,huid-8730-AA,4.030717268772684,4.030717510672293,38.0
386,huid-12056-AA,4.125376028540333,4.125376150645493,38.0
387,huid-13844-AA,3.8373553349581453,3.8373553243951615,38.0
388,huid-16088-AB,3.1686754500136085,3.1686766301268694,38.0
389,huid-4169-AA,3.674682029800123,3.6746888362113124,38.0
390,huid-12688-AA,3.4836871926782482,3.483674112389481,38.0
391,huid-2707-AB,3.3114881892273473,3.311988512920484,38.0
392,huid-2631-AA,3.295610946804612,3.295611999007935,38.0
393,huid-4423-AB,4.083117982986474,4.083117988623472,38.0
394,huid-5295-AA,4.084233517850828,4.084179375961896,38.0
