UID,gap,gap_nosoc,evac,hform,emass1,emass2,efermi_hse,efermi_hse_nosoc,cbm,vbm,excitonmass1,excitonmass2,alphax,alphaz,bse_binding,c_11,c_12,c_22,dir_gap,gap_hse,dir_gap_hse,cbm_hse,vbm_hse,lattice_param
1554,4.770564915798849,4.774044192500536,2.974709991701407,-2.266927300751312,3.3790476436044683,1.9032766999668087,-4.990159531464761,-4.991102905203093,-3.482104141116752,-8.252669056915598,3.1419174959251954,1.9959491828201696,0.8175312246195803,0.30093048838176706,2.6030840540214246,30.56808900349125,11.906720413228276,31.861285471593746,4.7714440540214245,6.3841685096906255,6.3841908839422095,-2.8621033616443365,-9.246271871334963,3.945865
120,1.8765379810832519,1.8779374534843083,1.8962053644481167,-0.002968766152442015,0.2045630581008397,0.20441942665394125,-4.1673349623770015,-4.167797769258602,-3.4425394833178617,-5.319077464401113,0.1233636193235806,0.12287040493072672,1.3727340933888093,0.191737736847952,1.1205730234125155,139.59460250061014,68.78532833620271,138.7354512573577,2.3652620234125155,3.0896707238041135,3.481245312547073,-3.1374447209508998,-6.227115444755013,3.268446
1664,0.9805987984608554,1.0134455375056486,3.9185132420075743,-1.7051478545735488,1.3430449809030969,0.7539818181267212,-3.3748503630336897,-3.3753820357189404,-3.0290039083683613,-4.0096027068292175,1.0139569484849889,0.9764946568939432,5.127330200395246,0.3562965225951452,0.9085403946315579,83.22309741909645,14.913628913211285,83.06228205369995,1.5798983946315581,1.5000278666185858,2.157221135147701,-2.569986723350683,-4.070014589969269,3.410115
2689,1.5803894396776823,1.6479279143592194,4.530695664557996,-0.9210118751458154,0.4269801144343949,0.42693472800159066,-4.941065427820017,-4.976101835571932,-4.307220837296994,-5.887610276974675,0.2364655702042469,0.2364494894351277,6.192093166810008,0.3739023163571379,0.5468294396776823,131.33135699729178,32.552256779113605,131.45355911634607,1.5803894396776823,2.0874393506372604,2.0874393506372604,-3.8973457529652613,-5.984785103602523,3.184066
2823,0.7271129177540153,1.0756364845971196,4.832299556196321,-0.1094379760565758,0.36426551086411296,0.364264085121136,-3.9423739038646017,-4.034439336148207,-3.6907869588608975,-4.417899876614913,0.160203693939385,0.16019654310959952,8.859341230766004,0.4669109779607955,0.4185089177540153,89.85707032267399,15.87891415962965,90.26495264916883,0.7271129177540153,1.1408641561156432,1.1408641561156432,-3.359401487018562,-4.500265643134205,3.550076
2722,1.3463092055202508,1.3491336612222495,3.1690951910159884,-0.8036374097931821,0.4503778579428026,0.45011175533415865,-7.942817269015541,-7.8995203041594735,-6.74649996578421,-8.092809171304461,0.3990323276910927,0.3984042947256991,1.9517938312508287,0.2384408455972221,1.1950516870328678,87.84520317475878,33.668654517834355,88.14775982305035,1.6212726870328678,2.3408532240987285,2.488665144674602,-6.958058190802476,-9.298911414901204,3.402214
136,1.5179359932450849,1.915291819771913,2.5528112516324537,-0.3699546538678429,0.44195714405852093,0.4412039378478442,-4.564684748855578,-4.318770510661992,-3.83423207831124,-5.352168071556323,4.64225475297791,0.1251278064623806,2.843965094893555,0.30906027833785943,0.7934326582624754,18.67254355319331,4.218284556600942,18.987702189342933,1.5679476582624754,2.199324142375416,2.2800110783840104,-3.6143564856118138,-5.813680627987231,4.077782
139,2.287925385743608,2.3134425818116724,2.6784655053420074,-0.341808109032308,1.8820992140618948,0.3837538613159848,-5.069256358611649,-4.612374376246937,-3.772263463481668,-6.060188849225275,0.3803247412215561,0.3765065320212371,2.5642688087998797,0.2968138240741868,1.4657813950812106,27.499007957069892,6.465634222165747,28.11491660030297,2.5399253950812097,2.9777847514966638,3.263470587594423,-3.5803639828648395,-6.558148734361503,3.752041
2732,1.1709399864419574,1.2204950279857707,3.4887941868644714,-0.1956615075827853,0.5652996634026736,0.27096469873751816,-5.882473848819328,-5.8944730865871895,-5.120784849824379,-6.2917248362663365,1.1636541784395762,0.15964062143832608,7.543545956031742,0.35677795078752683,0.5924331746052937,68.77110976599558,17.903621733103,66.93976323118707,1.3534731746052937,1.6808733331839538,1.932397569924425,-5.034023349016172,-6.714896682200125,3.553395
3465,0.06713214739487937,0.0,4.828217597159656,-0.3817937620090763,0.5097019547786207,0.08032038305416221,-7.060552080762602,-7.0697299684496215,-6.472278730219736,-6.539410877614616,0.12214538430844347,0.03980766261250397,131.39786263424682,0.4547570228996575,0.2786861473948794,199.04328168850014,79.94565962560459,198.2793860598744,0.06713214739487937,0.061556865895351816,0.08031826910735074,-7.025217408578949,-7.086774274474301,2.896189
2687,0.9123966902884229,0.9162400180979796,4.127311832710266,-1.9794429622070808,0.4189398022992996,0.4189114940188479,-6.1621014801308025,-6.161785375151037,-5.756063884829563,-6.668460575117985,0.6408686257108108,0.6282358677391225,4.012267913009548,0.24705858632845595,0.7868617676251239,232.6114127663897,83.75945789007228,234.00333789230342,1.6905227676251242,1.6514393423740092,2.4282483628339726,-5.332027150088477,-6.983466492462485,2.820499
2785,0.7621676257664414,0.8020947934957117,3.631293443684757,-0.3473301460162836,0.7436805565841659,0.2198369220823527,-5.773654571365428,-5.790418851816732,-5.235963029586446,-5.998130655352888,1.0076988322764449,0.13382504125099018,4.615334773911816,0.40568882080741264,0.7111230231037388,59.521661925964146,14.268940561493642,59.05558441720864,1.0922030231037387,1.3334170782580537,1.709762257541077,-5.121809862110212,-6.4552269403682665,3.864841
132,1.063679712886432,1.074027670107673,2.0489752570975464,0.1857146690055141,0.10071424241585422,0.10066935805102066,-4.658055533151843,-4.6529422680160994,-4.082979258105693,-5.146658970992125,0.0609822503611837,0.06075430310406477,3.497870226468857,0.2356438026266328,0.4757764386869191,46.75926004292155,19.580491812391386,47.80755043337272,1.2209734386869189,1.7743002447421805,1.9096813913102388,-3.8303185106128055,-5.604618755354986,4.215218
2693,0.9318333397619196,1.0767251642845042,4.753651009444226,-0.30047637451232845,0.4929270552049068,0.4928884666602394,-4.1357143310767315,-4.179022159444978,-3.833048230823763,-4.7648815705856835,0.2699946652586443,0.2699792088061229,9.468330635573816,0.4670058453172152,0.4542563397619195,83.11859301781773,19.6809557311345,83.47951417809612,0.9318333397619196,1.369604108877922,1.369604108877922,-3.4366883212348585,-4.806292430112782,3.547392
1614,1.5770685538707827,2.6454745862832736,3.351669809716851,-0.6145397920806097,0.5369446095017671,0.4975527708227802,-5.380304977631892,-4.743788385840189,-4.663161890436476,-6.240230444307259,0.2523900930694991,0.2440218727422288,2.5976502569714146,0.4613323631136253,0.7000279911488883,16.302985375551618,9.348431641678632,16.564641983573086,1.6281519911488882,2.403924088858916,2.543222534529356,-4.332764429388203,-6.736688518247119,4.502446
2827,0.9645436450701612,0.9802506213722736,3.9508325906050006,-1.3957475677414617,2.8813900061221136,0.9512819987406496,-6.466672146289134,-6.460456207256695,-5.883992401625438,-6.848536046695597,1.6181082550893704,0.48324905175391203,3.5266219767029603,0.3706959482958897,1.1837977562694246,84.47656847163184,31.33402750324975,84.65458362458615,1.1445067562694249,2.0227028863463703,2.297337006524584,-5.452438798208172,-7.4751416845545435,3.571413
1460,2.3238551772777027,2.3742107414076385,2.695948609695083,-0.9908707576606256,0.4476081445517697,0.4468342256723857,-5.250592044102163,-5.2211772732164965,-4.451492645240712,-6.775347822518414,3.3174094517251365,3.28954629641087,1.5975726730510933,0.3101180690605944,1.917860040864592,16.68907126147585,3.5207110380670152,17.96463064568053,3.094668040864592,3.1840789530976403,4.036824135576309,-4.18923239331432,-7.3733113464119615,4.283954
909,0.206814882590942,0.18101767737880525,5.184414591879301,-0.27586277451330604,0.16409931296746516,0.0760678121098913,-4.423635786199517,-4.431746848407308,-4.509903226975768,-4.716718109566712,0.04710605845695532,0.03504169039576134,251.55953142685368,0.7146471104947418,0.28714300284763183,72.517119547626,17.22786620534554,73.64336832352005,0.2536309262831277,0.2516516734780291,0.2516516734780291,-4.3050803131829785,-4.556731986661007,3.728284
3474,0.4138442537020968,0.4203591272472876,3.864586673554799,-1.2728589549303315,0.3769639513885488,0.31710819165739657,-4.583236998021208,-4.583253324685889,-4.792870316195864,-5.206714569897961,0.2355567098624477,0.1882292919830701,18.29633334918805,0.5255144046744342,0.3964798515326066,43.14604054745733,11.317388886523876,42.88790417771213,0.4181138515326066,0.9813748660007644,1.01249216706558,-4.104264740204652,-5.085639606205416,3.769916
130,0.6845443211663884,0.809945856842599,2.018906242792287,0.1438054100820474,0.08528280458761144,0.08522410323052257,-4.662010079640312,-4.677762678016639,-4.2334335807134185,-4.917977901879807,0.0453740839100892,0.0453140077334142,4.917475780337307,0.2471212810940657,0.3586893211663884,37.89026883251204,14.985000529777748,37.67275475772667,0.6845443211663884,1.233830861239777,1.233830861239777,-4.069601565439322,-5.303432426679096,4.352146
1436,2.004139518828108,2.7138930347522794,2.796679505254566,-0.9646326216926184,0.4614171804918356,0.46119223280005606,-5.699544512514452,-5.256185987160432,-4.971810300674839,-6.975949819502947,8.679798393224269,2.837158576446945,1.8710417910470696,0.3553723334728703,1.123988202164017,15.841366320874956,2.973611500894098,15.019978443480394,2.400829202164017,2.925616985757542,3.3776936111041165,-4.674350692223723,-7.599967677981268,4.487087
1418,4.5881064576724455,4.774495993986345,2.8599529092572302,-1.5321452338499186,0.3213332803943173,0.32109835164170386,-5.1708911186173845,-5.265405699050175,-2.6498463226302404,-7.237952780302685,0.2163550746793872,0.21619548264582386,1.1149205716384516,0.3282949437785261,1.2360384576724457,34.15784392849774,9.517111311470707,34.46238561406487,4.5881064576724455,5.744420890628533,5.744420890628533,-2.2986806736263854,-8.043101564254918,3.883533
1461,1.836618379703384,2.0432990143497483,3.1168551395270963,-0.5388967720049411,0.2701695476606075,0.2697125957843228,-4.82432318735762,-4.753044793490972,-4.069728340030872,-5.906346719734255,4.140489858710108,4.055623185989775,3.0306313427723377,0.4307141920680316,0.941856810886314,15.865509215550768,2.768513827568752,16.95949462731975,2.150361810886314,2.490076345989749,2.8202566491804864,-3.8325101737173153,-6.3225865197070625,4.575838
1552,2.536432162008764,2.6506782298851475,3.069244930734752,-0.4954969231335434,1.0092533682189486,1.0089580089008312,-4.9939971291513165,-4.951577196411248,-4.1303922369863795,-6.666824398995142,0.8599599092593139,0.8593648353255025,2.440159897764316,0.3989685138114854,1.455136716402531,36.560976109413836,10.372739218681048,36.384362534000076,2.7836267164025306,3.3326328071259814,3.6047245648271202,-3.910836752534681,-7.243469559660662,3.937553
1483,3.3527861978765503,3.4920539094277165,2.9664257191837606,-0.8431078926326151,0.7800431679360171,0.4033477150667495,-6.668116721756704,-4.807640583870845,-3.586555706174757,-6.939341904051307,0.22144392856293588,0.2212312067097354,1.6388690110629618,0.3483914571192286,1.444389052654054,34.932907080864496,15.130189762103074,35.99313495653985,3.380756052654053,4.5627699584791745,4.583360016376637,-3.246039253105073,-7.808809211584247,3.798107
138,1.6745388324595565,1.679718423632009,2.6044303706342053,-0.9773752797555132,1.0313090295187092e-46,0.41955471551686846,-5.2809349099567715,-5.330105694231069,-4.173815849118496,-5.848354681578053,0.29553507062082895,0.29532503017464584,2.2937415761730082,0.2341312457790521,1.4498193344662822,38.0775018411753,12.823680465089685,38.74075910040005,2.100681334466282,2.2178571229664494,2.75555317339924,-4.099509722446925,-6.317366845413375,3.342619
125,1.4676334776239564,1.7954279464690592,2.627719153903678,-0.006050018409602398,0.4861188950725153,0.1969601790477936,-4.3515650476320085,-4.3379553981414345,-3.4867613997154705,-4.954394877339427,0.3661980701871561,0.3639313476771511,3.837349977241853,0.31849299360269195,0.537725808234921,30.132538250708777,6.342764704221812,29.658261654912106,1.672702808234921,1.9941093585389853,2.293146906494079,-3.2785259733307583,-5.272635331869744,3.943454
1581,2.083546990939744,2.140092436006655,3.142438458103565,-0.5262205023386013,0.4663470480597505,0.4660272206719611,-6.669629754861948,-6.6884230841600845,-5.7794747468602825,-7.863021737800026,0.3446162332687592,0.3430533894415103,1.723416916519835,0.35012167522614723,1.4641237152818245,35.88012423950089,15.501489302091231,34.541902130258386,2.1436697152818245,3.2010853026072112,3.2365147757875947,-5.6026013210322,-8.803686623639411,3.803389
112,1.237286521153964,1.2391928463758028,2.0053002550780716,0.03868584013695209,0.11811008124920618,0.11805233154227332,-4.553361416255976,-4.553938165542034,-3.970768289797957,-5.2080548109519205,0.07295495670057149,0.07283696051139045,2.5930312186354847,0.2285077769967023,0.966294452939662,63.3756067504897,28.92840187770391,63.39037473011388,2.144420452939661,2.028016480457723,2.9671610097870644,-3.631867486241545,-5.659883966699268,4.097989
2691,1.321438185913853,1.4327447470383627,4.584591519266488,-0.7076623138287831,0.4920124639238637,0.4919560586218921,-4.423260877517434,-4.449428232883738,-3.9116663354745778,-5.233104521388432,0.26691596557608066,0.2668923125231806,7.279562165710219,0.4116217953104684,0.4995411859138533,109.46503542704285,25.442705657365302,109.32217121629236,1.321438185913853,1.8041622979912744,1.8041622979912744,-3.505244026238337,-5.309406324229611,3.319749
3492,0.33947302943856505,0.4951657714266122,3.838131236263495,-0.08913052236815933,0.08561866860700983,0.08534657197022938,-5.081017395595682,-5.173359666037836,-4.843741006640072,-5.1832140360786365,0.09054438189968576,0.09013008684881248,7.685189846291139,0.6330327413682486,0.3631385314350072,30.526826929774828,8.357284839744171,31.08799949641505,0.3795825314350072,0.6814480253702913,0.7157447195223907,-4.818221408594004,-5.4996694339642955,4.511062
1459,2.0968721473050658,2.168302316542789,2.7631184617504356,-0.7971812438093591,0.345241761893786,0.3446992899981854,-5.164576150890274,-5.085023325361332,-4.396075563342881,-6.4929477106479485,2.3910768957246336,2.3738240574763063,2.1188931273776617,0.3636847103742283,1.4192956583805791,16.837213352412313,3.176760176736899,15.82530481361048,2.6080816583805797,2.8670738141172745,3.413856737672085,-4.158895402313426,-7.025969216430701,4.387675
2781,2.6828436521119188,2.683043736376051,3.2535038277723616,-1.5479166346221735,0.3545540037116783,0.3542641416493593,-6.4268404782742135,-6.427032661926375,-5.646735348856296,-8.329579000968213,24.100559249714546,0.4029643919028759,1.231926539657258,0.22750017955995475,1.8233371179945297,129.8209894928219,37.24627150646853,127.76316421824122,3.2393661179945297,4.204344282699862,4.727299106143494,-5.467309276391536,-9.671653559091398,3.219508
3423,0.1220482041994074,0.1147701895202221,5.365844731759942,-0.16170730415687196,0.2876743990279499,0.23091957762187626,-5.8363708651644135,-5.903892785771108,-5.407578735568959,-5.529626939768366,0.17704025322448733,0.08859898374205236,73.7741053590171,0.4381184603138439,0.3422719365814254,213.158869302434,128.49812937378834,212.81065033555458,0.18072293658142544,0.230399132387766,0.29321835265334906,-5.740487463356978,-5.970886595744743,2.893345
1404,1.9539583637002715,2.1164174491667125,3.248108144262776,-0.36045278600356667,0.2286130134648811,0.2280736771508748,-4.589152907462863,-4.508534564207291,-3.906111356567853,-5.8600697202681244,0.5594216931638012,0.4486356910855715,3.6138058458073856,0.4269562789533223,0.9155227146236538,24.37654929661373,4.4292936430273775,25.60217580155861,2.3590117146236538,2.6677781234157325,3.0956395742308525,-3.6281571241279336,-6.2959352475436665,4.300437
1557,3.0976983811405514,3.1059858522382044,3.189118833035475,-0.9876274221718759,0.4351734770645181,0.4348841950687884,-6.078262893680524,-6.0813143082860925,-4.912408341981721,-8.010106723122274,0.31224965073709426,0.31211290477802944,1.2521921430415326,0.33182942733742976,1.6165072826378766,41.269542722693814,14.59740675030834,41.30120277831581,3.1286752826378765,4.344091830424737,4.346415096810726,-4.630232283807609,-8.974324114232346,3.735321
1453,1.0452996636176588,1.0600237260227587,3.3027991681689732,-0.10125193375270906,1.3271450382561176,0.4506978470756978,-4.383255971880542,-4.3979819339645765,-3.667623817702246,-4.712923481319906,1.1074134159478244,0.34893172405677025,3.9139706855613454,0.3359265571649909,1.3520358443676002,59.59461622360357,15.715343764130598,60.396199090465224,1.0503518443676,2.541624949676126,2.541624949676126,-3.1124434971009918,-5.654068446777117,3.7804
886,0.4405060074068936,0.6171739435156306,3.2824672220042865,-0.0069971406379694115,0.3589901395123712,0.3551215303733049,-4.520354534770156,-4.4870408023650175,-4.308822106819513,-4.749328114226407,0.14602942389382653,0.14478039138912768,11.202916132769554,0.4379759512493856,0.7133657570409024,46.76144056222073,52.946323348422155,47.434282145523824,0.4531065467013495,0.7078349935453764,0.7544986680344695,-4.137759033580706,-4.845594027126083,4.816402
3473,0.6998284919246414,0.7019280254093572,3.281345586337116,-2.764167426000176,5.355732596203534,0.9322152383423988,-3.0187480749087645,-3.0187992819175324,-3.0626077711658186,-3.76243626309046,5.492094250135643,0.5117205066153186,9.789092471740004,0.4144382287292992,0.639530980957811,128.98121654534572,49.13704129159069,130.62312809225,0.7053659809578109,1.1937239071608414,1.1967542670067441,-2.4443267914065774,-3.6380506985674192,3.326221
899,0.2940036611609742,0.4262936843842391,3.829516150984945,-0.08708919382807823,0.07845987021821395,0.07844330047693596,-5.113292776703626,-5.2005180562669775,-4.8981174158023855,-5.19212107696336,0.07668556701249818,0.07652170250321158,7.849859139986679,0.6334667210152325,0.6636812819722158,30.977931967666297,6.751399778556053,31.52385074365364,0.3150379332956683,0.621402064889558,0.6376606661470927,-4.887403939686432,-5.508806004575988,4.519757
1381,5.7835091886906325,5.78928598302159,2.6657569367856007,-2.4212598666936764,2.4262890611086974,0.6592254606545234,-2.7858859838078263,-2.7866968794228244,-2.3724817635052213,-8.155990952195854,1.8083442392340607,0.6366883410817642,0.7476623782233494,0.26663764074070395,2.562582894895181,25.76340778876873,5.2892421882824605,25.26637388098759,6.015108894895183,7.440699079502503,7.526308068261651,-1.7229289725783512,-9.163628052080853,4.137628
134,1.7001881973859048,1.8699469983062964,2.3909938130406347,-0.8425723271476695,2.2729212662834217,0.4808498160603799,-5.460356865451256,-4.711696137667634,-4.102726263086477,-5.80291446047238,1.5901950838472423,0.6326886559994941,1.6796929435734955,0.2273865697565741,1.5512856452927628,24.29027334999689,8.323558554957437,24.51361905445287,2.1274316452927637,2.6384546971857423,3.4070686025695682,-3.931523209887281,-6.5699779070730235,3.592914
496,1.3120389597368989,1.6039617769299066,4.310882213579168,-0.33832796512152896,2.9123319514506,2.5894945275317203,-5.604521634527871,-5.8726554641066375,-4.40650177102359,-5.7185407307604885,0.8312659786281609,0.8092534999364837,7.0769306721525345,0.4160960153888823,0.922889136531255,78.6664913260682,19.903333780423935,78.00502111738362,1.3120389597368989,2.2324143450937166,2.2639428600684326,-4.410009572382316,-6.642423917476032,3.631348
821,1.9542325289856977,2.0651766890983976,3.6030815246244106,-0.3729802557458872,1.1384582986567229,0.19452254848771766,-4.101513817815595,-4.044295685677191,-3.2922155388413685,-5.246448067827066,0.16501872367771045,0.16494849701482214,4.564578387900776,0.5617123056125677,0.9540437728207418,56.295801547887756,11.22247020499527,55.31618305527417,2.171764251270834,2.5980957439433245,2.90423197552276,-3.035485997785063,-5.633581741728388,4.132296
2657,0.42656152531346736,0.6373946565631068,3.867711738678553,-1.3488347502778335,2.2862829564055627,0.17612467178832142,-5.257769854094102,-5.331790510912921,-4.946582771568056,-5.373144296881523,0.10651698540904653,0.10605452325054077,5.380590014553238,0.3748443208202123,0.3960390147740432,69.13525349055051,14.016011170395618,67.2905292365382,1.2141540147740433,1.2194114526727229,2.193265624613192,-4.59512034545901,-5.814531798131733,3.7726
3476,0.2906045211114221,0.3349844862992652,4.007353716376112,-0.5643452909287943,0.4552937552002154,0.31111680524980023,-4.204862176819189,-4.205815493221338,-4.491190695366047,-4.7817952164774695,0.268311286274568,0.22422583695171364,22.836286297687696,0.6353829434352721,0.4141392693623615,28.807948041013606,6.1676296433534255,28.471808219282387,0.3458062693623614,0.7178194661151867,0.8398855138343727,-3.8450962837728273,-4.562915749888012,4.078892
2817,1.3403824808745486,1.3775584930289646,4.251495916832592,-2.0169695540164287,0.3463194594829043,0.34630444728720783,-5.739396536601353,-5.754602629781933,-5.0346607180971,-6.375043198971647,0.6244715862375783,0.6087666499593574,3.46850540581036,0.24542099126954225,0.7462822933640778,262.2409487526574,87.34594944756455,263.64576639862275,1.6856852933640778,2.0968675991813504,2.4205405341000734,-4.639530619383449,-6.7363982185648,2.834122
1555,2.946218825245201,3.3290515387833657,3.283911326045589,-1.5588838110791263,1.9368715587534968,1.0327673624792852,-5.930174681261983,-6.2198644800325855,-3.4088107555246334,-6.355029580769835,5.742582591190307,1.5022179500328126,1.4338127230118676,0.4143378881430952,1.5950963964050409,23.6848832356849,8.168499396509793,23.66713898345314,3.2805553964050413,4.06337015374854,4.443002797947576,-2.8826470660732233,-6.946017219821764,4.385679
1484,4.452870715551238,4.4748407064716655,2.9838675310145035,-1.1070030153465378,0.4338543436163833,0.4334711577526065,-4.010123308562188,-3.960660717230651,-3.4077934019470457,-7.860664117498282,0.3145359016830257,0.31385218510164825,1.1897200107997092,0.30226855856075235,1.9913027155512368,39.97463851037142,16.088062493016285,39.739554050616654,4.452870715551238,5.929177474335628,5.941570172621746,-3.013092229637695,-8.942269703973322,3.598875
1420,3.2728220824909866,3.6696477272309447,3.1940012507328537,-1.0808497969556006,0.6816657747980172,0.2912190565443513,-5.615044197907169,-5.922027908446902,-2.801112878754796,-6.073934961245782,0.1716253502890431,0.17149865591582822,1.6373933042341389,0.39074701370574544,1.0969962425546482,28.84204536560747,7.993092026457865,28.806671707300385,3.601992242554648,4.200995867411706,4.553947545382521,-2.4642972974622976,-6.665293164874004,4.207368
850,1.1444524304323778,1.2660857726285943,3.868059803405922,-0.3467173120507199,0.13198895582820122,0.13189363127962098,-4.68168710626362,-4.743555429144656,-4.111018483240919,-5.255470913673296,0.1290782526802525,0.1289269068968254,5.346604608220645,0.6062309934058924,0.9782686194904553,41.41253687654388,8.39894393993413,41.82699279770576,1.1444524304323778,1.7078203535615026,1.7078203535615026,-3.9040681528143297,-5.611888506375832,4.3812
2740,1.6882571662128067,1.7365653859010368,3.6565394480274738,-0.3945664252675852,0.6824517020610954,0.284259751176708,-5.4657038996512926,-5.4822280360412,-4.558147073576569,-6.246404239789376,1.0579688242433694,0.2551090533666515,5.334844053779528,0.3522523994309189,0.7110975292917667,85.52759783579283,22.26048765309485,86.3744511191354,1.7707055292917668,2.487961362998752,2.6080994186503843,-4.386446729410424,-6.8744080924091735,3.573632
3390,0.12027701846549887,0.9197542439502052,3.4835774105168777,-0.7154235626222931,0.34947385763480715,0.34881595404157195,-4.37670209517756,-3.930247514625147,-4.219409213892029,-4.339686232357528,0.13458698532348054,0.13442703141942455,4.054120754558552,0.4657375413781682,0.4954297355426995,98.26616999437034,93.56362769767401,98.69436573861105,0.5924237355426996,1.0415505741889353,1.318438739013465,-3.8690009998605763,-4.910551574049512,3.976324
1579,0.6296996925211861,0.7801830207385014,4.318178492120442,-0.6745515936616293,0.7460486588718759,0.4618307759339412,-2.7238525088759045,-2.758628414647416,-2.474446760299119,-3.1041464528203053,0.16801922103224656,0.16801847992111654,6.784570034628314,0.4604239558903792,0.56948129556778,66.91749717214421,10.920889902870844,67.68267410601555,1.28261029556778,1.0219868950032729,1.7684361511628428,-2.1496886970629387,-3.1716755920662116,3.773155
3424,0.29690691595606344,0.1866772622944376,5.368424820993188,-0.04623145604326684,1.6703888960442117,0.7018679919404599,-5.016636844273446,-5.097688891206861,-4.614345515906926,-4.91125243186299,0.1211797051468514,0.01574621051156174,52.11347256210572,0.5538489848481711,0.3610609159560634,128.46205082382932,56.18037420697459,127.71498339746115,0.29690691595606344,0.7127550601862147,0.7832384002383137,-4.6990998190706845,-5.4118548792569,3.236018
827,0.3289133123832517,0.7023064842371026,3.264838002717064,0.02762462103372609,0.4645977047491197,0.4360041590982412,-4.678341035003767,-4.438922091406086,-4.484232815646437,-4.813146128029689,0.2302595172762629,0.22264373844821309,9.773779771440555,0.4924398944960514,1.0296022292986666,33.414620125517956,36.150751443380386,33.09291668253654,0.3289133123832517,0.5389205462688553,0.5861240633694471,-4.391669972737128,-4.9305905190059836,5.234796
2655,1.2211274004438044,1.3156952375174042,3.7610739169889618,-1.5924013283379441,2.3723515022694954,0.23714077368629105,-5.906296383802893,-6.016540695487124,-5.115070645578852,-6.336198046022656,0.16764023607635195,0.16570639061297307,3.604342473688997,0.3353802615128241,0.7296419805132859,80.71753599893327,12.893879725348995,81.52632227324752,1.9459829805132856,2.1480176087306377,3.059480265768114,-4.742516728577723,-6.8905343373083605,3.652182
2725,1.3895312952284014,2.285583484053612,2.3226990778407823,-0.1872972883452911,0.3858194457185443,0.3836302509869885,-4.856755863152311,-4.489402796777124,-3.9791797840286165,-5.368711079257019,0.2375259951742606,0.2361727345603749,2.0256531418514387,0.2752572591918618,1.2584072952284011,28.285203860102826,25.603452947709023,27.882168519618787,1.3895312952284014,2.2988751579189426,2.2988751579189426,-3.7073182844068873,-6.006193442325831,4.727143
2784,0.7625374038049255,0.797179388397903,3.784230797486965,-0.11519407557358835,0.6562669758875925,0.5402384745252322,-6.167249129878055,-6.170402158007518,-5.62441303106689,-6.3869504348718165,0.13149750117667558,0.13145795521801196,3.5612016959013326,0.3941461171293249,1.1412721598916469,90.55685732764879,21.527812592775675,90.25669491369128,1.0783151598916472,1.4547148994936003,1.7784657795099337,-5.43935859971164,-6.89407349920524,3.610254
848,1.6039457509350783,1.6053348983019733,4.030879248290596,-0.5521120823014751,0.23440179005152645,0.2342620784509753,-5.472747432126472,-5.4233178723417375,-4.72223196222444,-6.3261777131595185,0.2852258138974543,0.2849947980172269,3.4677304870883408,0.526612260709389,0.9640633184982714,59.36579219809861,15.138466058972172,58.39804116008383,1.6827391938617566,2.354057785165126,2.4304367077922584,-4.488779872338101,-6.842837657503227,3.91949
